     1                                  section .data
     2                                  SYS_EXIT equ 1
     3 00000000 11                      a db 17
     4 00000001 09                      b db 9
     5 00000002 00                      c db 0
     6 00000003 48656C6C6F20776F72-     hello db 'Hello world',10
     6 0000000C 6C640A             
     7                                  len equ $-hello
     8                                  section .text
     9                                  global _start
    10                                  _start:
    11 00000000 66B83412                    mov ax, 0x1234
    12 00000004 66BA7856                    mov dx, 0x5678
    13 00000008 CD80                        int 0x80
    14                                  last:
    15 0000000A B801000000              mov eax, SYS_EXIT
    16 0000000F CD80                    int 0x80
